station_id,station_name,city,state,operator,total_sessions,total_energy_kwh,avg_duration_minutes,avg_cost,total_revenue,active_days,last_session,first_session,charging_points_count,avg_power_kw,open_anomalies
461252,D & 3rd Street Curbside,West Sacramento,CA,ChargePoint,123,5094.16,92.3170731707317,12.107479674796748,1489.22,30,2025-12-10T21:18:00.051276,2025-11-11T02:01:00.052839,0,,0
461275,Goodwill,St. Louis Park,MN,(Unknown Operator),132,5592.78,84.6590909090909,13.936969696969697,1839.68,30,2025-12-10T23:10:00.240547,2025-11-11T08:34:00.051226,0,,0
461307,Fas Mart,Grand Haven,MI,Red E Charge,128,5280.63,89.296875,13.08859375,1675.34,30,2025-12-10T19:46:00.239797,2025-11-11T05:18:00.049274,0,,0
461370,Miller Hill Super One,Duluth,MN,ZEF Energy,117,4751.6,90.38461538461539,13.244615384615384,1549.62,30,2025-12-10T21:10:00.239126,2025-11-11T06:55:00.047453,0,,1
461511,Sleep Inn & Suites Monroe - Woodbury,Monroe,NY,Tesla (including non-tesla),138,5714.26,92.82608695652173,12.884420289855072,1778.05,30,2025-12-10T18:07:00.043714,2025-11-11T14:36:00.045736,0,,0
461541,Fox Kia South,Grand Rapids,michigan,ChargePoint,130,6119.17,91.73076923076923,15.420538461538461,2004.67,30,2025-12-10T18:22:00.042031,2025-11-11T06:20:00.04363,0,,0
461543,Garcia Bend Park,Sacramento,CA,ChargePoint,124,4753.67,83.2258064516129,12.771693548387097,1583.69,30,2025-12-10T23:00:00.040233,2025-11-11T07:07:00.041951,0,,0
461546,"Pilot Travel Center #1051 Iowa, LA",Iowa,LA,eVgo Network,110,5058.0,88.0909090909091,15.504181818181818,1705.46,30,2025-12-10T17:47:00.235283,2025-11-11T09:33:00.040203,0,,1
461547,"Pilot Travel Center #1047 Jacksonville, FL",Jacksonville,FL,eVgo Network,121,4941.63,86.15702479338843,13.138512396694216,1589.76,30,2025-12-10T17:17:00.234364,2025-11-11T01:56:00.038768,0,,1
461548,"Pilot Travel Center #374 Marianna, FL",Marianna,FL,eVgo Network,118,4993.05,91.14406779661017,14.434406779661018,1703.26,30,2025-12-10T21:59:00.03547,2025-11-11T13:21:00.037126,0,,1
461549,"ONE9 Travel Center #7937 Mcleansville, NC",Mcleansville,NC,eVgo Network,128,5695.3,87.421875,14.25125,1824.16,30,2025-12-10T22:08:00.033875,2025-11-11T09:14:00.03545,0,,0
461550,"Flying J Travel Center #706 Tulsa, OK",Tulsa,OK,eVgo Network,108,4130.66,86.94444444444444,13.090092592592592,1413.73,30,2025-12-10T14:40:00.032247,2025-11-11T07:09:00.033851,0,,0
461551,Berkeley Bowl (West),Berkeley,CA,Electrify America,118,5114.72,89.11016949152543,13.659322033898306,1611.8,30,2025-12-10T23:45:00.227997,2025-11-11T08:57:00.032118,0,,0
461553,Ventura County Credit Union,Ventura,CA,Electrify America,108,4447.68,91.52777777777777,13.829351851851852,1493.57,30,2025-12-10T18:50:00.029009,2025-11-11T00:47:00.030481,0,,1
461554,The Bite Tumalo,Tumalo,OR,Rivian Adventure Network,132,5699.82,87.27272727272727,13.40871212121212,1769.95,30,2025-12-10T21:09:00.027096,2025-11-11T07:57:00.02894,0,,0
461627,"T/A Travel Center #0057 - Redding, CA",Redding,CA,BP Pulse (US),135,5101.9,87.66666666666667,11.873333333333333,1602.9,30,2025-12-10T22:45:00.225854,2025-11-11T03:21:00.026981,0,,0
461628,Petro Corning #309,Corning,CA,BP Pulse (US),130,5887.93,90.0,15.095307692307692,1962.39,30,2025-12-10T19:02:00.022929,2025-11-11T06:06:00.024951,0,,1
461629,In-N-Out Burger - Redding,Redding,CA,Mercedes-Benz High-Power Charging (US),128,5221.13,87.5390625,13.538359375,1732.91,30,2025-12-10T22:23:00.020815,2025-11-11T09:53:00.022907,0,,0
461631,"Pilot Travel Center #1019 - Orland, CA",Orland,CA,eVgo Network,119,5360.03,92.01680672268908,14.506050420168068,1726.22,30,2025-12-10T19:56:00.224242,2025-11-11T11:38:00.020786,0,,0
461632,"Ionna - Willows, CA",Williows,CA,IONNA,113,5006.61,88.80530973451327,14.411681415929204,1628.52,30,2025-12-10T18:40:00.017665,2025-11-11T15:56:00.019133,0,,0
461715,BP Express Stop,Jackson,MI,Red E Charge,125,5667.17,91.2,14.32344,1790.43,30,2025-12-10T19:04:00.222588,2025-11-11T05:48:00.017495,0,,0
461733,Walmart,Checotah,OK,(Unknown Operator),109,4632.18,86.42201834862385,13.38954128440367,1459.46,30,2025-12-10T21:48:00.221858,2025-11-11T11:46:00.015844,0,,1
461744,Sunset Pointe,Rocklin,CA,eVgo Network,129,5088.53,85.81395348837209,13.636279069767442,1759.08,30,2025-12-10T19:45:00.221296,2025-11-11T03:50:00.014093,0,,0
461750,Speedy Q,New Baltimore,MI,Red E Charge,110,4941.6,98.18181818181819,14.357727272727272,1579.35,30,2025-12-10T19:45:00.01101,2025-11-11T12:40:00.012437,0,,0
461756,"Laguna Blvd, Elk Grove, CA",Elk Grove,CA,eVgo Network,139,6283.69,95.8273381294964,14.387122302158273,1999.81,30,2025-12-10T21:54:00.220715,2025-11-11T07:34:00.010955,0,,0
461757,Dutch Bros Coffee,Sacramento,CA,eVgo Network,123,5298.36,94.26829268292683,13.948373983739838,1715.65,30,2025-12-10T21:32:00.220186,2025-11-11T15:20:00.008854,0,,0
461758,Bradville Square Shopping Center,Sacramento,CA,eVgo Network,121,5876.39,96.94214876033058,16.51611570247934,1998.45,30,2025-12-10T19:32:00.219502,2025-11-11T00:22:00.006061,0,,0
461813,Culver's,Rhinelander,WI,ChargePoint,132,6141.47,94.0909090909091,14.584772727272727,1925.19,30,2025-12-10T17:50:00.219098,2025-11-11T13:08:00.004415,0,,0
462098,Wawa Supercharger,Staunton,VA,Tesla (including non-tesla),115,5494.7,100.17391304347827,14.90095652173913,1713.61,30,2025-12-10T13:47:00.218459,2025-11-11T22:53:00.002467,0,,1
462111,Shell - Novi,Novi,MI,Red E Charge,106,4125.85,83.20754716981132,12.290849056603774,1302.83,30,2025-12-10T22:23:00.217803,2025-11-11T08:43:00.000972,0,,0
462127,Kimco-charlotte,Charlotte,NC,(Unknown Operator),129,5484.53,88.37209302325581,14.24015503875969,1836.98,30,2025-12-10T22:16:00.288347,2025-11-11T05:25:00.149311,0,,0
462225,IONNA Beaver Rechargery Relay,Beaver,UT,IONNA,131,5763.95,87.48091603053435,13.447480916030534,1761.62,30,2025-12-10T19:41:00.21729,2025-11-11T01:32:00.999389,0,,0
462226,IONNA Raleigh Rechargery Relay,Raleigh,NC,IONNA,132,5993.64,96.81818181818181,15.268257575757575,2015.41,30,2025-12-10T20:42:00.994331,2025-11-11T00:49:00.997166,0,,0
462227,IONNA Middletown Rechargery Relay,Middletown,MD,IONNA,116,5414.66,96.46551724137932,14.576293103448275,1690.85,30,2025-12-10T18:48:00.250851,2025-11-11T07:23:00.068228,0,,0
462228,IONNA Kutztown Rechargery @ Sheetz,Kutztown,PA,IONNA,113,4911.18,93.45132743362832,15.194159292035398,1716.94,30,2025-12-10T23:04:00.065477,2025-11-11T21:27:00.066925,0,,0
462269,Ionna Rechargery,Roseville,CA,IONNA,130,5504.98,89.07692307692308,14.155307692307693,1840.19,30,2025-12-10T19:07:00.14929,2025-11-11T06:28:00.149311,0,,0
469252,Lenexa Old Town Activity Center,Lenexa,KS,Tesla (including non-tesla),153,7047.18,97.6470588235294,13.793333333333333,2110.38,30,2025-12-10T23:53:00.165365,2025-11-11T02:10:00.165365,0,,0
469253,Lenexa Justice Center,Lenexa,KS,Tesla (including non-tesla),120,5011.08,89.5,13.3485,1601.82,30,2025-12-10T23:50:00.304773,2025-11-11T09:06:00.165365,0,,0
469374,Freewire Charging Station,Columbus,OH,(Unknown Operator),119,277661.82,83.31932773109244,13.09436974789916,88819.11,30,2025-12-10T23:46:00.304325,2025-11-11T09:14:00.165365,0,,57
469399,Elkhorn Shopping Center,Sacramento,CA,eVgo Network,129,5625.72,88.95348837209302,14.699069767441861,1896.18,30,2025-12-10T18:49:00.165365,2025-11-11T07:03:00.165365,0,,0
469401,Dutch Bros,Sacramento,CA,IONNA,125,5363.86,89.88,13.67888,1709.86,30,2025-12-10T21:42:00.165365,2025-11-11T07:23:00.165365,0,,0
469403,1122 Frankford grand,fishtown,PA,(Unknown Operator),123,5079.41,91.46341463414635,13.475365853658536,1657.47,30,2025-12-10T20:58:00.165365,2025-11-11T05:55:00.165365,0,,0
469430,Bernal Plaza,San Jose,CA,eVgo Network,133,5607.44,91.80451127819549,13.58421052631579,1806.7,30,2025-12-10T23:30:00.302409,2025-11-11T05:02:00.165365,0,,0
469455,Polaris Bergland Township,Bergland,MI,(Unknown Operator),139,449775.99,85.14388489208633,12.955611510791368,145867.23,30,2025-12-10T18:49:00.165365,2025-11-11T07:05:00.165365,0,,81
469499,Renewable Grid - Glen Cove Fast Charging,Glen Cove,NY,(Unknown Operator),120,5449.57,91.875,14.4915,1738.98,30,2025-12-10T19:11:00.165365,2025-11-11T02:26:00.165365,0,,0
469611,Dennys,Seatac,WA,Electric Era (US),130,526220.82,87.57692307692308,12.144461538461538,162614.34,30,2025-12-10T20:47:00.300926,2025-11-11T05:00:00.165365,0,,103
469612,"Dennys - Auburn, WA",Auburn,WA,Electric Era (US),148,724211.08,93.64864864864865,14.590067567567568,228888.98,30,2025-12-10T17:09:00.165365,2025-11-11T04:37:00.165365,0,,106
469741,"Pilot Travel Center #63 Piedmont, SC",Piedmont,SC,eVgo Network,127,5338.02,87.16535433070867,13.352677165354331,1695.79,30,2025-12-10T23:47:00.299698,2025-11-11T12:16:00.165365,0,,0
469743,"Pilot Travel Center #4642 Toms Brook, VA",Toms Brook,VA,eVgo Network,135,5469.76,88.11111111111111,12.644148148148147,1706.96,30,2025-12-10T19:44:00.299256,2025-11-11T00:13:00.165365,0,,0
469745,"Flying J Travel Center #875 Elkton, MD",Elkton,MD,eVgo Network,119,4883.79,86.34453781512605,13.872100840336135,1650.78,30,2025-12-10T20:25:00.30744,2025-11-11T03:11:00.165365,0,,0
469746,"Pilot Travel Center #281 Girard, OH",Girard,OH,eVgo Network,119,5582.21,95.54621848739495,14.833109243697479,1765.14,30,2025-12-10T18:49:00.307137,2025-11-11T08:36:00.165365,0,,0
469747,"Flying J Travel Center #692 Wells, NV",Wells,NV,eVgo Network,114,5130.87,92.63157894736842,14.318421052631578,1632.3,30,2025-12-10T21:19:00.165365,2025-11-11T05:08:00.165365,0,,0
469748,Ionna Largo Rechargery @ Wawa,Largo,FL,IONNA,122,35966.14,92.21311475409836,13.324426229508196,11379.06,30,2025-12-10T23:06:00.305833,2025-11-11T08:27:00.165365,0,,7
469749,"Ionna Reading, MA Rechargery Relay",Reading,MA,IONNA,111,31038.63,81.62162162162163,12.067027027027027,9376.08,30,2025-12-10T18:19:00.281991,2025-11-11T16:34:00.165365,0,,7
469752,"Ionna Carlin, NV Rechargery Relay @ Ridley’s Market",Carlin,NV,IONNA,135,5441.98,85.77777777777777,13.434888888888889,1813.71,30,2025-12-10T18:13:00.280965,2025-11-11T05:12:00.144919,0,,0
469807,OUC ReCharge EV Hub at OCCC,Orlando,FL,ChargeUp (NovaCharge),127,5417.0,87.16535433070867,13.229606299212598,1680.16,30,2025-12-10T19:49:00.13967,2025-11-11T09:32:00.14113,0,,0
470113,Kwik-Charge #1205,Lake Delton,WI,Kwik Charge (Kwik Trip),128,5990.08,91.640625,15.333984375,1962.75,30,2025-12-10T19:15:00.138325,2025-11-11T16:36:00.139617,0,,0
470276,"New Albany Light, Gas, and Water",New Albany,MS,Electric Era (US),123,4915.78,88.90243902439025,12.85170731707317,1580.76,30,2025-12-10T23:40:00.165365,2025-11-11T08:27:00.165365,0,,0
470312,Safeway,Hercules,CA,Electrify America,137,5605.18,88.7956204379562,14.372554744525548,1969.04,30,2025-12-10T16:21:00.279859,2025-11-11T04:28:00.165365,0,,0
470314,EVolve NY Afton,Afton,NY,Electrify America,134,129917.76,96.38059701492537,14.699328358208955,41363.91,30,2025-12-10T23:25:00.278245,2025-11-11T07:06:00.149205,0,,21
470357,FastTrack Market Marathon,Taylor,MI,Red E Charge,122,4618.92,82.99180327868852,11.772868852459016,1436.29,30,2025-12-10T18:46:00.146241,2025-11-11T00:52:00.147423,0,,0
470498,US Highway 57,Eagle Pass,Texas,InCharge (US),127,152744.02,94.25196850393701,15.062992125984252,49738.0,30,2025-12-10T17:06:00.142298,2025-11-11T05:33:00.143546,0,,26
470651,"Starbucks - Ridgefield, WA",Ridgefield,WA,Mercedes-Benz High-Power Charging (US),118,5250.81,90.38135593220339,14.236694915254237,1679.93,30,2025-12-10T14:12:00.141143,2025-11-11T05:46:00.142266,0,,0
470652,"Starbucks - Phoenix, OR",Phoenix,OR,Mercedes-Benz High-Power Charging (US),128,5177.47,89.765625,12.993984375,1663.23,30,2025-12-10T22:57:00.286275,2025-11-11T02:40:00.165365,0,,0
470662,"Kittery Premium Outlets - Kittery, ME",Kittery,ME,Mercedes-Benz High-Power Charging (US),138,94761.9,94.78260869565217,14.101666666666667,29190.45,30,2025-12-10T18:33:00.165365,2025-11-11T02:03:00.165365,0,,15
470696,Trailborn Grand Canyon,Williams,AZ,(Unknown Operator),131,5440.44,86.33587786259542,12.84267175572519,1682.39,30,2025-12-10T19:56:00.158341,2025-11-11T05:00:00.165365,0,,0
470792,Fellows Creek Golf Club,Canton,MI,Volta Charging,127,5388.76,85.86614173228347,12.673385826771653,1609.52,30,2025-12-10T21:01:00.14496,2025-11-11T08:26:00.14621,0,,0
